############ Wost_case ##############
param	f_PV: 	1			:= 
1	0.00000
2	0.00000
3	0.00000
4	0.00000
5	0.00000
6	0.00000
7	0.00012
8	0.00662
9	0.03755
10	0.07832
11	0.11116
12	0.12976
13	0.12381
14	0.09765
15	0.05640
16	0.01549
17	0.00056
18	0.00000
19	0.00000
20	0.00000
21	0.00000
22	0.00000
23	0.00000
24	0.00000
;

param	f_WT: 	1			:= 
1	0.10362
2	0.10123
3	0.09596
4	0.08882
5	0.08063
6	0.06444
7	0.05402
8	0.04333
9	0.04428
10	0.04546
11	0.04551
12	0.04629
13	0.04796
14	0.05104
15	0.05419
16	0.05659
17	0.05724
18	0.06071
19	0.07104
20	0.07991
21	0.08529
22	0.09064
23	0.09721
24	0.10344
;		
		
param	f_Dem: 	1			:= 
1	0.56781
2	0.55529
3	0.55149
4	0.55645
5	0.60598
6	0.70177
7	0.77053
8	0.83659
9	0.85609
10	0.85251
11	0.84800
12	0.83518
13	0.83707
14	0.83649
15	0.83962
16	0.85662
17	0.89253
18	0.86201
19	0.83133
20	0.79037
21	0.74068
22	0.68510
23	0.63779
24	0.59921
;

param: S: 	prob		:=
		1	1
;

























